Daily Dates,Daily Closing Prices,Weekly Dates,Weekly Closing Prices,Monthly Dates,Monthly Closing Prices,Annually Dates,Annually Closing Prices
28/05/2018,2538,,,,,,
27/05/2018,2529,,,,,,
24/05/2018,2485,,,,,,
23/05/2018,2427,,,,,,
22/05/2018,2503,,,,,,
21/05/2018,2484,,,,,,
17/05/2018,2443,,,,,,
16/05/2018,2377,,,,,,
15/05/2018,2457,,,,,,
14/05/2018,2506,,,,,,
13/05/2018,2584,,,,,,
10/05/2018,2625,,,,,,
09/05/2018,2480,,,,,,
08/05/2018,2495,,,,,,
07/05/2018,2578,,,,,,
06/05/2018,2597,,,,,,
03/05/2018,2559,,,,,,
02/05/2018,2510,,,,,,
01/05/2018,2350,,,,,,
30/04/2018,2465,,,,,,
29/04/2018,2592,,,,,,
26/04/2018,2609,,,,,,
25/04/2018,2595,,,,,,
24/04/2018,2671,,,,,,
23/04/2018,2659,,,,,,
22/04/2018,2704,,,,,,
17/04/2018,2686,,,,,,
16/04/2018,2643,,,,,,
15/04/2018,2608,,,,,,
12/04/2018,2503,,,,,,
11/04/2018,2477,,,,,,
10/04/2018,2570,,,,,,
09/04/2018,2455,,,,,,
08/04/2018,2409,,,,,,
04/04/2018,2312,,,,,,
03/04/2018,2420,,,,,,
02/04/2018,2469,,,,,,
01/04/2018,2496,,,,,,
29/03/2018,2478,,,,,,
28/03/2018,2586,,,,,,
27/03/2018,2523,,,,,,
26/03/2018,2454,,,,,,
25/03/2018,2489,,,,,,
22/03/2018,2562,,,,,,
21/03/2018,2670,,,,,,
20/03/2018,2674,,,,,,
19/03/2018,2601,,,,,,
18/03/2018,2667,,,,,,
15/03/2018,2567,,,,,,
14/03/2018,2620,,,,,,
13/03/2018,2651,,,,,,
12/03/2018,2647,,,,,,
11/03/2018,2726,,,,,,
08/03/2018,2735,,,,,,
07/03/2018,2751,,,,,,
06/03/2018,2831,,,,,,
05/03/2018,2844,,,,,,
04/03/2018,2859,,,,,,
28/02/2018,2892,,,,,,
27/02/2018,2813,,,,,,
26/02/2018,2844,,,,,,
25/02/2018,2891,,,,,,
22/02/2018,2910,,,,,,
21/02/2018,2962,,,,,,
20/02/2018,2970,,,,,,
19/02/2018,2948,,,,,,
18/02/2018,2904,,,,,,
15/02/2018,2870,,,,,,
14/02/2018,2902,,,,,,
13/02/2018,2937,,,,,,
12/02/2018,2937,,,,,,
11/02/2018,2858,,,,,,
08/02/2018,2924,,,,,,
07/02/2018,2963,,,,,,
06/02/2018,2962,,,,,,
05/02/2018,3018,,,,,,
04/02/2018,3065,,,,,,
01/02/2018,3125,,,,,,
31/01/2018,3194,,,,,,
30/01/2018,3191,,,,,,
29/01/2018,3180,,,,,,
28/01/2018,3340,,,,,,
25/01/2018,3325,,,,,,
24/01/2018,3247,,,,,,
23/01/2018,3346,,,,,,
22/01/2018,3374,,,,,,
21/01/2018,3416,,,,,,
18/01/2018,3380,,,,,,
17/01/2018,3339,,,,,,
16/01/2018,3302,,,,,,
15/01/2018,3417,,,,,,
14/01/2018,3505,,,,,,
11/01/2018,3523,,,,,,
10/01/2018,3532,,,,,,
09/01/2018,3615,,,,,,
08/01/2018,3631,,,,,,
07/01/2018,3663,,,,,,
04/01/2018,3603,,,,,,
03/01/2018,3567,,,,,,
02/01/2018,3580,,,,,,
01/01/2018,3574,,,,,,
31/12/2017,3580,,,,,,
28/12/2017,3589,,,,,,
27/12/2017,3632,,,,,,
26/12/2017,3657,,,,,,
25/12/2017,3742,,,,,,
24/12/2017,3730,,,,,,
21/12/2017,3575,,,,,,
20/12/2017,3522,,,,,,
19/12/2017,3448,,,,,,
18/12/2017,3479,,,,,,
17/12/2017,3416,,,,,,
14/12/2017,3420,,,,,,
13/12/2017,3497,,,,,,
12/12/2017,3478,,,,,,
11/12/2017,3532,,,,,,
10/12/2017,3532,,,,,,
07/12/2017,3530,,,,,,
06/12/2017,3513,,,,,,
05/12/2017,3528,,,,,,
04/12/2017,3507,,,,,,
03/12/2017,3499,,,,,,
30/11/2017,3470,,,,,,
29/11/2017,3496,,,,,,
28/11/2017,3485,,,,,,
27/11/2017,3453,,,,,,
26/11/2017,3453,,,,,,
23/11/2017,3523,,,,,,
22/11/2017,3566,,,,,,
21/11/2017,3590,,,,,,
20/11/2017,3320,,,,,,
19/11/2017,3288,,,,,,
16/11/2017,3300,,,,,,
15/11/2017,3344,,,,,,
14/11/2017,3361,,,,,,
13/11/2017,3361,,,,,,
12/11/2017,3360,,,,,,
09/11/2017,3320,,,,,,
08/11/2017,3340,,,,,,
07/11/2017,3373,,,,,,
06/11/2017,3349,,,,,,
05/11/2017,3340,,,,,,
02/11/2017,3350,,,,,,
01/11/2017,3351,,,,,,
31/10/2017,3403,,,,,,
30/10/2017,3401,,,,,,
29/10/2017,3419,,,,,,
26/10/2017,3393,,,,,,
25/10/2017,3317,,,,,,
24/10/2017,3319,,,,,,
23/10/2017,3352,,,,,,
22/10/2017,3395,,,,,,
19/10/2017,3376,,,,,,
18/10/2017,3408,,,,,,
17/10/2017,3458,,,,,,
16/10/2017,3410,,,,,,
15/10/2017,3400,,,,,,
10/10/2017,3348,,,,,,
09/10/2017,3324,,,,,,
08/10/2017,3362,,,,,,
03/10/2017,3357,,,,,,
02/10/2017,3393,,,,,,
01/10/2017,3367,,,,,,
28/09/2017,3289,,,,,,
27/09/2017,3250,,,,,,
26/09/2017,3264,,,,,,
25/09/2017,3273,,,,,,
24/09/2017,3337,,,,,,
19/09/2017,3336,,,,,,
18/09/2017,3379,,,,,,
17/09/2017,3313,,,,,,
14/09/2017,3305,,,,,,
13/09/2017,3296,,,,,,
12/09/2017,3304,,,,,,
11/09/2017,3398,,,,,,
10/09/2017,3411,,,,,,
07/09/2017,3389,,,,,,
06/09/2017,3327,,,,,,
05/09/2017,3283,,,,,,
04/09/2017,3210,,,,,,
03/09/2017,3121,,,,,,
31/08/2017,3183,,,,,,
30/08/2017,3100,,,,,,
29/08/2017,3037,,,,,,
28/08/2017,3058,,,,,,
27/08/2017,3046,,,,,,
24/08/2017,3044,,,,,,
23/08/2017,3096,,,,,,
22/08/2017,3123,,,,,,
21/08/2017,3032,,,,,,
20/08/2017,3037,,,,,,
17/08/2017,3072,,,,,,
16/08/2017,3148,,,,,,
15/08/2017,3186,,,,,,
14/08/2017,3209,,,,,,
13/08/2017,3209,,,,,,
10/08/2017,3198,,,,,,
09/08/2017,3328,,,,,,
08/08/2017,3357,,,,,,
07/08/2017,3391,,,,,,
06/08/2017,3465,,,,,,
03/08/2017,3333,,,,,,
02/08/2017,3299,,,,,,
31/07/2017,3318,,,,,,
30/07/2017,3339,,,,,,
27/07/2017,3323,,,,,,
26/07/2017,3275,,,,,,
25/07/2017,3380,,,,,,
24/07/2017,3338,,,,,,
23/07/2017,3383,,,,,,
20/07/2017,3405,,,,,,
19/07/2017,3437,,,,,,
18/07/2017,3509,,,,,,
17/07/2017,3496,,,,,,
16/07/2017,3483,,,,,,
13/07/2017,3454,,,,,,
12/07/2017,3311,,,,,,
11/07/2017,3289,,,,,,
10/07/2017,3322,,,,,,
09/07/2017,3327,,,,,,
06/07/2017,3285,,,,,,
05/07/2017,3294,,,,,,
04/07/2017,3276,,,,,,
03/07/2017,3270,,,,,,
02/07/2017,3290,,,,,,
29/06/2017,3361,,,,,,
28/06/2017,3281,,,,,,
27/06/2017,3231,,,,,,
26/06/2017,3283,,,,,,
25/06/2017,3306,,,,,,
22/06/2017,3286,,,,,,
21/06/2017,3281,,,,,,
20/06/2017,3284,,,,,,
19/06/2017,3357,,,,,,
18/06/2017,3310,,,,,,
15/06/2017,3262,,,,,,
14/06/2017,3310,,,,,,
13/06/2017,3356,,,,,,
12/06/2017,3363,,,,,,
11/06/2017,3460,,,,,,
08/06/2017,3460,,,,,,
07/06/2017,3516,,,,,,
06/06/2017,3495,,,,,,
05/06/2017,3521,,,,,,
04/06/2017,3521,,,,,,
01/06/2017,3503,,,,,,
29/05/2017,3445,,,,,,
28/05/2017,3445,,,,,,
25/05/2017,3503,,,,,,
24/05/2017,3587,,,,,,
23/05/2017,3728,,,,,,
22/05/2017,3720,,,,,,
21/05/2017,3717,,,,,,
18/05/2017,3599,,,,,,
17/05/2017,3669,,,,,,
16/05/2017,3743,,,,,,
15/05/2017,3786,,,,,,
14/05/2017,3817,,,,,,
11/05/2017,3803,,,,,,
10/05/2017,3766,,,,,,
09/05/2017,3808,,,,,,
08/05/2017,3700,,,,,,
07/05/2017,3615,,,,,,
04/05/2017,3571,,,,,,
03/05/2017,3602,,,,,,
30/04/2017,3527,,,,,,
27/04/2017,3580,,,,,,
26/04/2017,3641,,,,,,
25/04/2017,3664,,,,,,
24/04/2017,3661,,,,,,
23/04/2017,3613,,,,,,
20/04/2017,3656,,,,,,
19/04/2017,3700,,,,,,
18/04/2017,3581,,,,,,
13/04/2017,3610,,,,,,
12/04/2017,3591,,,,,,
09/04/2017,3755,,,,,,
06/04/2017,3800,,,,,,
05/04/2017,3799,,,,,,
04/04/2017,3825,,,,,,
03/04/2017,3814,,,,,,
02/04/2017,3850,,,,,,
30/03/2017,3755,,,,,,
29/03/2017,3768,,,,,,
28/03/2017,3715,,,,,,
27/03/2017,3700,,,,,,
26/03/2017,3743,,,,,,
23/03/2017,3749,,,,,,
22/03/2017,3723,,,,,,
21/03/2017,3725,,,,,,
20/03/2017,3880,,,,,,
19/03/2017,3784,,,,,,
16/03/2017,3799,,,,,,
15/03/2017,3821,,,,,,
14/03/2017,3929,,,,,,
13/03/2017,3849,,,,,,
09/03/2017,3930,,,,,,
08/03/2017,3951,,,,,,
07/03/2017,3995,,,,,,
06/03/2017,3960,,,,,,
05/03/2017,4109,,,,,,
02/03/2017,4095,,,,,,
01/03/2017,4080,,,,,,
28/02/2017,4015,,,,,,
27/02/2017,3971,,,,,,
26/02/2017,4006,,,,,,
23/02/2017,4008,,,,,,
22/02/2017,3981,,,,,,
21/02/2017,3970,,,,,,
20/02/2017,4023,,,,,,
19/02/2017,3918,,,,,,
16/02/2017,3894,,,,,,
15/02/2017,3821,,,,,,
14/02/2017,3850,,,,,,
13/02/2017,3903,,,,,,
12/02/2017,3950,,,,,,
09/02/2017,3845,,,,,,
08/02/2017,3768,,,,,,
07/02/2017,3767,,,,,,
06/02/2017,3733,,,,,,
05/02/2017,3714,,,,,,
02/02/2017,3755,,,,,,
01/02/2017,3879,,,,,,
31/01/2017,3966,,,,,,
30/01/2017,3925,,,,,,
29/01/2017,3891,,,,,,
26/01/2017,3934,,,,,,
25/01/2017,3850,,,,,,
24/01/2017,3752,,,,,,
23/01/2017,3599,,,,,,
22/01/2017,3601,,,,,,
19/01/2017,3630,,,,,,
18/01/2017,3666,,,,,,
17/01/2017,3618,,,,,,
16/01/2017,3648,,,,,,
15/01/2017,3739,,,,,,
12/01/2017,3790,,,,,,
11/01/2017,3700,,,,,,
10/01/2017,3818,,,,,,
09/01/2017,3738,,,,,,
08/01/2017,3775,,,,,,
05/01/2017,3794,,,,,,
04/01/2017,3777,,,,,,
03/01/2017,3465,,,,,,
02/01/2017,3405,,,,,,
01/01/2017,3136,,,,,,
29/12/2016,3100,,,,,,
28/12/2016,3106,,,,,,
27/12/2016,3080,,,,,,
26/12/2016,3057,,,,,,
25/12/2016,3038,,,,,,
22/12/2016,3083,,,,,,
21/12/2016,3110,,,,,,
20/12/2016,3053,,,,,,
19/12/2016,3044,,,,,,
18/12/2016,3075,,,,,,
15/12/2016,3183,,,,,,
14/12/2016,3240,,,,,,
13/12/2016,3265,,,,,,
12/12/2016,3263,,,,,,
11/12/2016,3264,,,,,,
08/12/2016,3244,,,,,,
07/12/2016,3238,,,,,,
06/12/2016,3260,,,,,,
05/12/2016,3234,,,,,,
04/12/2016,3135,,,,,,
01/12/2016,3092,,,,,,
30/11/2016,3126,,,,,,
29/11/2016,3079,,,,,,
28/11/2016,3070,,,,,,
27/11/2016,3036,,,,,,
24/11/2016,2992,,,,,,
23/11/2016,3011,,,,,,
22/11/2016,3012,,,,,,
21/11/2016,2976,,,,,,
20/11/2016,2933,,,,,,
17/11/2016,2838,,,,,,
16/11/2016,2840,,,,,,
15/11/2016,2759,,,,,,
14/11/2016,2731,,,,,,
13/11/2016,2790,,,,,,
10/11/2016,2775,,,,,,
09/11/2016,2801,,,,,,
08/11/2016,2826,,,,,,
07/11/2016,2859,,,,,,
06/11/2016,2812,,,,,,
03/11/2016,2780,,,,,,
02/11/2016,2814,,,,,,
01/11/2016,2838,,,,,,
31/10/2016,2897,,,,,,
30/10/2016,2898,,,,,,
27/10/2016,2845,,,,,,
26/10/2016,2906,,,,,,
25/10/2016,3003,,,,,,
20/10/2016,3019,,,,,,
19/10/2016,3035,,,,,,
18/10/2016,3031,,,,,,
13/10/2016,2957,,,,,,
10/10/2016,3005,,,,,,
09/10/2016,2962,,,,,,
06/10/2016,2928,,,,,,
05/10/2016,2864,,,,,,
29/09/2016,2800,,,,,,
28/09/2016,2842,,,,,,
27/09/2016,2836,,,,,,
26/09/2016,2764,,,,,,
25/09/2016,2837,,,,,,
22/09/2016,2918,,,,,,
21/09/2016,2948,,,,,,
20/09/2016,2840,,,,,,
19/09/2016,2854,,,,,,
18/09/2016,2830,,,,,,
15/09/2016,2812,,,,,,
14/09/2016,2881,,,,,,
13/09/2016,2898,,,,,,
12/09/2016,2920,,,,,,
11/09/2016,2861,,,,,,
08/09/2016,2899,,,,,,
07/09/2016,2926,,,,,,
06/09/2016,2891,,,,,,
05/09/2016,2847,,,,,,
04/09/2016,2859,,,,,,
01/09/2016,2744,,,,,,
31/08/2016,2837,,,,,,
30/08/2016,2836,,,,,,
29/08/2016,2808,,,,,,
28/08/2016,2832,,,,,,
25/08/2016,2863,,,,,,
24/08/2016,2919,,,,,,
23/08/2016,2933,,,,,,
22/08/2016,2944,,,,,,
21/08/2016,2975,,,,,,
18/08/2016,2905,,,,,,
17/08/2016,2847,,,,,,
16/08/2016,2855,,,,,,
15/08/2016,2861,,,,,,
11/08/2016,2861,,,,,,
10/08/2016,2820,,,,,,
09/08/2016,2657,,,,,,
08/08/2016,2642,,,,,,
07/08/2016,2640,,,,,,
04/08/2016,2667,,,,,,
03/08/2016,2668,,,,,,
02/08/2016,2651,,,,,,
01/08/2016,2714,,,,,,
31/07/2016,2775,,,,,,
28/07/2016,2740,,,,,,
27/07/2016,2733,,,,,,
26/07/2016,2742,,,,,,
25/07/2016,2769,,,,,,
24/07/2016,2616,,,,,,
21/07/2016,2624,,,,,,
20/07/2016,2662,,,,,,
19/07/2016,2678,,,,,,
18/07/2016,2663,,,,,,
17/07/2016,2729,,,,,,
14/07/2016,2776,,,,,,
13/07/2016,2800,,,,,,
12/07/2016,2802,,,,,,
11/07/2016,2532,,,,,,
10/07/2016,2512,,,,,,
07/07/2016,2512,,,,,,
06/07/2016,2504,,,,,,
05/07/2016,2538,,,,,,
04/07/2016,2543,,,,,,
03/07/2016,2549,,,,,,
30/06/2016,2570,,,,,,
29/06/2016,2452,,,,,,
28/06/2016,2367,,,,,,
27/06/2016,2240,,,,,,
26/06/2016,2339,,,,,,
23/06/2016,2415,,,,,,
22/06/2016,2415,,,,,,
21/06/2016,2465,,,,,,
20/06/2016,2502,,,,,,
19/06/2016,2529,,,,,,
16/06/2016,2500,,,,,,
15/06/2016,2611,,,,,,
14/06/2016,2670,,,,,,
13/06/2016,2680,,,,,,
09/06/2016,3039,,,,,,
08/06/2016,3105,,,,,,
07/06/2016,3225,,,,,,
06/06/2016,3200,,,,,,
05/06/2016,3229,,,,,,
02/06/2016,3249,,,,,,
01/06/2016,3220,,,,,,
31/05/2016,3206,,,,,,
30/05/2016,3235,,,,,,
29/05/2016,3171,,,,,,
26/05/2016,3197,,,,,,
25/05/2016,3202,,,,,,
24/05/2016,3094,,,,,,
23/05/2016,2965,,,,,,
22/05/2016,2889,,,,,,
19/05/2016,2940,,,,,,
18/05/2016,2986,,,,,,
17/05/2016,3019,,,,,,
16/05/2016,3010,,,,,,
15/05/2016,2920,,,,,,
10/05/2016,2822,,,,,,
09/05/2016,2802,,,,,,
08/05/2016,2825,,,,,,
05/05/2016,2904,,,,,,
04/05/2016,2945,,,,,,
03/05/2016,2940,,,,,,
02/05/2016,2923,,,,,,
01/05/2016,2850,,,,,,
27/04/2016,2822,,,,,,
26/04/2016,2840,,,,,,
25/04/2016,2820,,,,,,
24/04/2016,2890,,,,,,
21/04/2016,2869,,,,,,
20/04/2016,2942,,,,,,
19/04/2016,2922,,,,,,
18/04/2016,2842,,,,,,
17/04/2016,2846,,,,,,
14/04/2016,2789,,,,,,
13/04/2016,2770,,,,,,
12/04/2016,2710,,,,,,
11/04/2016,2780,,,,,,
10/04/2016,2897,,,,,,
07/04/2016,2800,,,,,,
06/04/2016,2762,,,,,,
05/04/2016,2630,,,,,,
04/04/2016,2680,,,,,,
03/04/2016,2676,,,,,,
31/03/2016,2678,,,,,,
30/03/2016,2705,,,,,,
29/03/2016,2732,,,,,,
28/03/2016,2616,,,,,,
27/03/2016,2548,,,,,,
23/03/2016,2566,,,,,,
22/03/2016,2596,,,,,,
21/03/2016,2595,,,,,,
20/03/2016,2620,,,,,,
17/03/2016,2555,,,,,,
16/03/2016,2556,,,,,,
15/03/2016,2357,,,,,,
14/03/2016,2250,,,,,,
13/03/2016,2257,,,,,,
10/03/2016,2233,,,,,,
09/03/2016,2265,,,,,,
08/03/2016,2319,,,,,,
07/03/2016,2363,,,,,,
06/03/2016,2373,,,,,,
03/03/2016,2392,,,,,,
02/03/2016,2400,,,,,,
01/03/2016,2369,,,,,,
29/02/2016,2354,,,,,,
28/02/2016,2337,,,,,,
25/02/2016,2317,,,,,,
24/02/2016,2301,,,,,,
23/02/2016,2304,,,,,,
22/02/2016,2286,,,,,,
21/02/2016,2342,,,,,,
18/02/2016,2360,,,,,,
17/02/2016,2387,,,,,,
16/02/2016,2386,,,,,,
15/02/2016,2391,,,,,,
14/02/2016,2355,,,,,,
11/02/2016,2339,,,,,,
10/02/2016,2429,,,,,,
09/02/2016,2428,,,,,,
08/02/2016,2460,,,,,,
07/02/2016,2511,,,,,,
04/02/2016,2530,,,,,,
03/02/2016,2528,,,,,,
02/02/2016,2532,,,,,,
01/02/2016,2538,,,,,,
31/01/2016,2577,,,,,,
28/01/2016,2530,,,,,,
27/01/2016,2450,,,,,,
26/01/2016,2428,,,,,,
25/01/2016,2449,,,,,,
24/01/2016,2480,,,,,,
21/01/2016,2502,,,,,,
20/01/2016,2473,,,,,,
19/01/2016,2637,,,,,,
18/01/2016,2624,,,,,,
17/01/2016,2557,,,,,,
14/01/2016,2611,,,,,,
13/01/2016,2681,,,,,,
12/01/2016,2698,,,,,,
11/01/2016,2674,,,,,,
10/01/2016,2621,,,,,,
07/01/2016,2660,,,,,,
06/01/2016,2729,,,,,,
05/01/2016,2644,,,,,,
04/01/2016,2492,,,,,,
03/01/2016,2500,,,,,,
31/12/2015,2423,,,,,,
30/12/2015,2430,,,,,,
29/12/2015,2453,,,,,,
28/12/2015,2507,,,,,,
27/12/2015,2497,,,,,,
24/12/2015,2457,,,,,,
23/12/2015,2418,,,,,,
22/12/2015,2461,,,,,,
21/12/2015,2522,,,,,,
20/12/2015,2450,,,,,,
17/12/2015,2520,,,,,,
16/12/2015,2619,,,,,,
15/12/2015,2637,,,,,,
14/12/2015,2520,,,,,,
13/12/2015,2540,,,,,,
10/12/2015,2652,,,,,,
09/12/2015,2705,,,,,,
08/12/2015,2759,,,,,,
07/12/2015,2782,,,,,,
06/12/2015,2803,,,,,,
03/12/2015,2815,,,,,,
02/12/2015,2776,,,,,,
01/12/2015,2752,,,,,,
30/11/2015,2760,,,,,,
29/11/2015,2759,,,,,,
26/11/2015,2828,,,,,,
25/11/2015,2828,,,,,,
24/11/2015,2751,,,,,,
23/11/2015,2815,,,,,,
22/11/2015,2806,,,,,,
19/11/2015,2839,,,,,,
18/11/2015,2908,,,,,,
17/11/2015,2898,,,,,,
16/11/2015,2846,,,,,,
15/11/2015,2762,,,,,,
12/11/2015,2825,,,,,,
11/11/2015,2775,,,,,,
10/11/2015,2840,,,,,,
09/11/2015,2880,,,,,,
08/11/2015,2850,,,,,,
05/11/2015,2850,,,,,,
04/11/2015,2930,,,,,,
03/11/2015,3030,,,,,,
02/11/2015,3069,,,,,,
01/11/2015,2950,,,,,,
29/10/2015,2880,,,,,,
28/10/2015,2880,,,,,,
27/10/2015,2999,,,,,,
26/10/2015,3060,,,,,,
25/10/2015,2953,,,,,,
22/10/2015,2948,,,,,,
21/10/2015,2948,,,,,,
20/10/2015,2766,,,,,,
19/10/2015,2707,,,,,,
18/10/2015,2752,,,,,,
15/10/2015,2722,,,,,,
14/10/2015,2616,,,,,,
13/10/2015,2630,,,,,,
12/10/2015,2619,,,,,,
11/10/2015,2433,,,,,,
08/10/2015,2470,,,,,,
07/10/2015,2434,,,,,,
06/10/2015,2363,,,,,,
01/10/2015,2380,,,,,,
30/09/2015,2460,,,,,,
29/09/2015,2585,,,,,,
24/09/2015,2620,,,,,,
21/09/2015,2679,,,,,,
20/09/2015,2640,,,,,,
17/09/2015,2700,,,,,,
16/09/2015,2676,,,,,,
10/09/2015,2725,,,,,,
09/09/2015,2662,,,,,,
08/09/2015,2600,,,,,,
07/09/2015,2542,,,,,,
06/09/2015,2572,,,,,,
03/09/2015,2599,,,,,,
02/09/2015,2624,,,,,,
01/09/2015,2571,,,,,,
31/08/2015,2556,,,,,,
30/08/2015,2523,,,,,,
27/08/2015,2560,,,,,,
26/08/2015,2685,,,,,,
25/08/2015,2325,,,,,,
24/08/2015,2230,,,,,,
23/08/2015,2324,,,,,,
20/08/2015,2421,,,,,,
19/08/2015,2585,,,,,,
18/08/2015,2764,,,,,,
17/08/2015,2667,,,,,,
16/08/2015,2495,,,,,,
13/08/2015,2370,,,,,,
12/08/2015,2345,,,,,,
11/08/2015,2375,,,,,,
10/08/2015,2366,,,,,,
09/08/2015,2248,,,,,,
06/08/2015,2243,,,,,,
05/08/2015,2323,,,,,,
04/08/2015,2369,,,,,,
03/08/2015,2363,,,,,,
02/08/2015,2325,,,,,,
30/07/2015,2340,,,,,,
29/07/2015,2353,,,,,,
28/07/2015,2320,,,,,,
27/07/2015,2151,,,,,,
23/07/2015,2170,,,,,,
22/07/2015,2197,,,,,,
21/07/2015,2210,,,,,,
20/07/2015,2200,,,,,,
19/07/2015,1990,,,,,,
16/07/2015,1895,,,,,,
15/07/2015,1635,,,,,,
14/07/2015,1520,,,,,,
13/07/2015,1475,,,,,,
12/07/2015,1424,,,,,,
09/07/2015,1396,,,,,,
08/07/2015,1390,,,,,,
07/07/2015,1420,,,,,,
06/07/2015,1418,,,,,,
05/07/2015,1439,,,,,,
02/07/2015,1445,,,,,,
01/07/2015,1465,,,,,,
30/06/2015,1509,,,,,,
29/06/2015,1532,,,,,,
28/06/2015,1544,,,,,,
25/06/2015,1565,,,,,,
24/06/2015,1452,,,,,,
23/06/2015,1487,,,,,,
22/06/2015,1504,,,,,,
21/06/2015,1472,,,,,,
18/06/2015,1455,,,,,,
17/06/2015,1472,,,,,,
16/06/2015,1483,,,,,,
15/06/2015,1475,,,,,,
14/06/2015,1505,,,,,,
11/06/2015,1506,,,,,,
10/06/2015,1508,,,,,,
09/06/2015,1535,,,,,,
08/06/2015,1562,,,,,,
07/06/2015,1577,,,,,,
04/06/2015,1579,,,,,,
03/06/2015,1562,,,,,,
02/06/2015,1577,,,,,,
01/06/2015,1618,,,,,,
31/05/2015,1565,,,,,,
28/05/2015,1593,,,,,,
27/05/2015,1520,,,,,,
26/05/2015,1535,,,,,,
25/05/2015,1574,,,,,,
21/05/2015,1560,,,,,,
20/05/2015,1571,,,,,,
19/05/2015,1606,,,,,,
18/05/2015,1588,,,,,,
17/05/2015,1551,,,,,,
14/05/2015,1558,,,,,,
13/05/2015,1607,,,,,,
12/05/2015,1643,,,,,,
11/05/2015,1691,,,,,,
10/05/2015,1702,,,,,,
07/05/2015,1718,,,,,,
06/05/2015,1748,,,,,,
05/05/2015,1801,,,,,,
04/05/2015,1827,,,,,,
03/05/2015,1788,,,,,,
30/04/2015,1781,,,,,,
29/04/2015,1779,,,,,,
28/04/2015,1815,,,,,,
27/04/2015,1858,,,,,,
26/04/2015,1873,,,,,,
21/04/2015,1902,,,,,,
20/04/2015,1931,,,,,,
19/04/2015,1951,,,,,,
16/04/2015,2020,,,,,,
15/04/2015,2018,,,,,,
14/04/2015,1966,,,,,,
13/04/2015,1983,,,,,,
12/04/2015,1964,,,,,,
08/04/2015,1905,,,,,,
07/04/2015,1948,,,,,,
06/04/2015,1914,,,,,,
05/04/2015,1881,,,,,,
02/04/2015,1845,,,,,,
01/04/2015,1881,,,,,,
31/03/2015,1923,,,,,,
30/03/2015,1994,,,,,,
29/03/2015,2012,,,,,,
26/03/2015,2040,,,,,,
25/03/2015,1982,,,,,,
24/03/2015,1961,,,,,,
23/03/2015,1982,,,,,,
22/03/2015,2045,,,,,,
19/03/2015,2052,,,,,,
18/03/2015,2049,,,,,,
16/03/2015,2019,,,,,,
